entry_id,player_id,club,points,bps,ict_index,gameweek,fdr
GW06057,MID22,WOL,3,12,7.1,6,2
GW07057,MID22,WOL,8,29,9.8,7,2
GW08057,MID22,WOL,1,3,2.7,8,4
GW01058,MID23,LEE,9,33,8.3,1,5
GW02058,MID23,LEE,9,36,9.3,2,2
GW03058,MID23,LEE,3,14,6.5,3,4
GW04058,MID23,LEE,2,13,4.1,4,4
GW05058,MID23,LEE,2,10,2.9,5,3
GW06058,MID23,LEE,5,18,10.3,6,2
GW07058,MID23,LEE,2,11,2.6,7,3
GW08058,MID23,LEE,4,21,8.6,8,2
GW01059,MID24,LEE,7,23,6.9,1,5
GW02059,MID24,LEE,2,1,1.5,2,2
GW03059,MID24,LEE,7,28,11.6,3,4
GW04059,MID24,LEE,0,0,0.0,4,4
GW05059,MID24,LEE,2,11,8.7,5,3
GW06059,MID24,LEE,3,14,10.9,6,2
GW07059,MID24,LEE,6,22,8.7,7,3
GW08059,MID24,LEE,2,8,4.2,8,2
GW01060,MID25,LEI,3,17,2.9,1,2
GW02060,MID25,LEI,2,17,6.5,2,3
GW03060,MID25,LEI,6,27,6.5,3,5
GW04060,MID25,LEI,2,16,3.0,4,2
GW05060,MID25,LEI,1,8,3.6,5,2
GW06060,MID25,LEI,2,6,1.8,6,4
GW07060,MID25,LEI,15,52,10.8,7,2
GW08060,MID25,LEI,3,10,3.0,8,3
GW01080,MID26,SOU,0,0,0.0,1,2
GW02080,MID26,SOU,2,11,2.3,2,3
GW03080,MID26,SOU,3,7,2.8,3,3
GW04080,MID26,SOU,6,16,6.2,4,2
GW05080,MID26,SOU,0,0,0.0,5,4
GW06080,MID26,SOU,3,11,5.9,6,2
GW07080,MID26,SOU,5,12,3.5,7,2
GW08080,MID26,SOU,10,31,8.4,8,2
GW02081,MID27,AVL,1,4,0.1,2,3
GW03081,MID27,AVL,0,0,0.0,3,2
GW04081,MID27,AVL,7,24,9.6,4,4
GW05081,MID27,AVL,11,31,9.1,5,4
GW06081,MID27,AVL,2,13,8.3,6,2
GW07081,MID27,AVL,2,12,9.0,7,3
GW08081,MID27,AVL,7,28,19.4,8,4
GW02082,MID28,MCI,0,0,0.0,2,3
GW03082,MID28,MCI,12,39,12.5,3,3
GW04082,MID28,MCI,2,6,3.8,4,2
GW05082,MID28,MCI,3,8,9.3,5,3
GW06082,MID28,MCI,2,11,11.8,6,2
GW07082,MID28,MCI,3,10,5.5,7,4
GW08082,MID28,MCI,0,0,0.0,8,4
GW02083,MID29,MCI,9,37,8.8,2,3
GW03083,MID29,MCI,2,5,0.4,3,3
GW04083,MID29,MCI,2,8,7.6,4,2
GW05083,MID29,MCI,6,10,8.1,5,3
GW06083,MID29,MCI,6,21,7.2,6,2
GW07083,MID29,MCI,1,4,0.5,7,4
GW08083,MID29,MCI,0,0,0.0,8,4
GW02038,MID3,AVL,3,13,4.7,2,3
GW03038,MID3,AVL,14,44,11.6,3,2
GW04038,MID3,AVL,0,0,0.0,4,4
GW05038,MID3,AVL,0,0,0.0,5,4
GW06038,MID3,AVL,0,0,0.0,6,2
GW07038,MID3,AVL,0,0,0.0,7,3
GW08038,MID3,AVL,0,0,0.0,8,4
GW01039,MID4,LIV,20,69,32.8,1,2
GW02039,MID4,LIV,3,14,12.8,2,4
GW03039,MID4,LIV,5,18,7.8,3,3
GW04039,MID4,LIV,13,54,16.4,4,2
GW05039,MID4,LIV,7,24,16.5,5,3
GW06039,MID4,LIV,2,-2,9.7,6,3
GW07039,MID4,LIV,8,23,11.0,7,2
GW08039,MID4,LIV,9,20,11.3,8,5
GW01040,MID5,CRY,8,18,5.4,1,3
GW02040,MID5,CRY,15,44,17.1,2,4
GW03040,MID5,CRY,1,-1,5.1,3,2
GW04040,MID5,CRY,2,3,4.6,4,4
GW05040,MID5,CRY,9,19,5.8,5,2
GW06040,MID5,CRY,13,43,22.3,6,2
GW07040,MID5,CRY,1,3,5.2,7,3
GW08040,MID5,CRY,5,15,9.8,8,2
GW01041,MID6,EVE,3,16,9.9,1,4
GW02041,MID6,EVE,12,42,10.6,2,2
GW03041,MID6,EVE,2,16,8.1,3,2
GW04041,MID6,EVE,18,67,17.5,4,2
GW05041,MID6,EVE,4,22,8.9,5,4
GW06041,MID6,EVE,2,13,6.6,6,2
GW07041,MID6,EVE,0,0,0.0,7,3
GW08041,MID6,EVE,2,6,1.3,8,4
GW01042,MID7,LIV,2,14,13.4,1,2
GW02042,MID7,LIV,16,48,13.6,2,4
GW03042,MID7,LIV,7,22,15.4,3,3
GW04042,MID7,LIV,0,0,0.0,4,2
GW05042,MID7,LIV,6,18,13.2,5,3
GW06042,MID7,LIV,8,22,8.9,6,3
GW07042,MID7,LIV,2,10,7.3,7,2
GW08042,MID7,LIV,5,12,3.1,8,5
GW01043,MID8,CHE,12,43,10.1,1,2
GW02043,MID8,CHE,0,0,3.5,2,4
GW03043,MID8,CHE,0,0,0.0,3,2
GW04043,MID8,CHE,15,49,15.1,4,2
GW05043,MID8,CHE,5,23,2.2,5,3
GW06043,MID8,CHE,3,14,0.6,6,4
GW07043,MID8,CHE,1,2,0.0,7,3
GW08043,MID8,CHE,1,3,0.3,8,3
GW02044,MID9,MUN,2,13,12.9,2,2
GW03044,MID9,MUN,12,40,12.0,3,2
GW04044,MID9,MUN,6,21,7.5,4,3
GW05044,MID9,MUN,11,49,22.0,5,3
GW06044,MID9,MUN,3,14,9.6,6,3
GW07044,MID9,MUN,2,7,3.5,7,3
GW08044,MID9,MUN,17,51,17.3,8,3
